"user_name","text","datetime","SPAM"
"hardrockfmbdg","Ramadhan telah tiba
Agar puasa kamu lancar dan imunitas kamu terjaga plus tetap bisa beraktivitas, jangan lupa konsumsi makanan bernutrisi saat berbuka dan sahur, dan jangan lupa konsumsi 1 caplet Enervon C atau Enervon Active, supaya ibadah kamu lancar dan aktivitas pun lancar https://t.co/y5KYyCtJjl","2021-04-25 04:00:01","1"
"iradiobdg","Ramadhan telah tiba
Agar puasa kamu lancar dan imunitas kamu terjaga plus tetap bisa beraktivitas, jangan lupa konsumsi makanan bernutrisi saat berbuka dan sahur, dan jangan lupa konsumsi 1 caplet enervon c atau enervon active, supaya ibadah kamu lancar dan aktivitas pun lancar. https://t.co/AAPn2ozs79","2021-04-24 07:00:00","1"
"hardrockfmbdg","Ramadhan telah tiba
Agar puasa kamu lancar dan imunitas kamu terjaga plus tetap bisa beraktivitas, jangan lupa konsumsi makanan bernutrisi saat berbuka dan sahur, dan jangan lupa konsumsi 1 caplet Enervon C atau Enervon Active, supaya ibadah kamu lancar dan aktivitas pun lancar https://t.co/uPPGPZxKr0","2021-04-24 04:00:00","1"
"iradiobdg","Ramadhan telah tiba
Agar puasa kamu lancar dan imunitas kamu terjaga plus tetap bisa beraktivitas, jangan lupa konsumsi makanan bernutrisi saat berbuka dan sahur, dan jangan lupa konsumsi 1 caplet enervon c atau enervon active, supaya ibadah kamu lancar dan aktivitas pun lancar. https://t.co/OAFGlKIud1","2021-04-23 07:00:01","1"
"iradiobdg","Ramadhan telah tiba
Agar puasa kamu lancar dan imunitas kamu terjaga plus tetap bisa beraktivitas, jangan lupa konsumsi makanan bernutrisi saat berbuka dan sahur, dan jangan lupa konsumsi 1 caplet enervon c atau enervon active, supaya ibadah kamu lancar dan aktivitas pun lancar. https://t.co/be7H9dJdSK","2021-04-22 07:00:00","1"
"iradiobdg","Ramadhan telah tiba
Agar puasa kamu lancar dan imunitas kamu terjaga plus tetap bisa beraktivitas, jangan lupa konsumsi makanan bernutrisi saat berbuka dan sahur, dan jangan lupa konsumsi 1 caplet enervon c atau enervon active, supaya ibadah kamu lancar dan aktivitas pun lancar. https://t.co/zi6k11pn3f","2021-04-21 07:00:00","1"
"hardrockfmbdg","Ramadhan telah tiba
Agar puasa kamu lancar dan imunitas kamu terjaga plus tetap bisa beraktivitas, jangan lupa konsumsi makanan bernutrisi saat berbuka dan sahur, dan jangan lupa konsumsi 1 caplet Enervon C atau Enervon Active, supaya ibadah kamu lancar dan aktivitas pun lancar https://t.co/JGPG1hbLEP","2021-04-21 04:00:01","1"
"iradiobdg","Ramadhan telah tiba
Agar puasa kamu lancar dan imunitas kamu terjaga plus tetap bisa beraktivitas, jangan lupa konsumsi makanan bernutrisi saat berbuka dan sahur, dan jangan lupa konsumsi 1 caplet enervon c atau enervon active, supaya ibadah kamu lancar dan aktivitas pun lancar. https://t.co/27RUcBj2hA","2021-04-20 07:00:01","1"
"hardrockfmbdg","Ramadhan telah tiba
Agar puasa kamu lancar dan imunitas kamu terjaga plus tetap bisa beraktivitas, jangan lupa konsumsi makanan bernutrisi saat berbuka dan sahur, dan jangan lupa konsumsi 1 caplet Enervon C atau Enervon Active, supaya ibadah kamu lancar dan aktivitas pun lancar https://t.co/1nyjDtTuFf","2021-04-20 04:00:00","1"
"iradiobdg","Ramadhan telah tiba
Agar puasa kamu lancar dan imunitas kamu terjaga plus tetap bisa beraktivitas, jangan lupa konsumsi makanan bernutrisi saat berbuka dan sahur, dan jangan lupa konsumsi 1 caplet enervon c atau enervon active, supaya ibadah kamu lancar dan aktivitas pun lancar. https://t.co/iIw4VkeJYw","2021-04-19 07:00:01","1"
"hardrockfmbdg","Ramadhan telah tiba
Agar puasa kamu lancar dan imunitas kamu terjaga plus tetap bisa beraktivitas, jangan lupa konsumsi makanan bernutrisi saat berbuka dan sahur, dan jangan lupa konsumsi 1 caplet Enervon C atau Enervon Active, supaya ibadah kamu lancar dan aktivitas pun lancar https://t.co/GSoB0dPaOZ","2021-04-19 04:00:00","1"
"iradiobdg","Ramadhan telah tiba
Agar puasa kamu lancar dan imunitas kamu terjaga plus tetap bisa beraktivitas, jangan lupa konsumsi makanan bernutrisi saat berbuka dan sahur, dan jangan lupa konsumsi 1 caplet enervon c atau enervon active, supaya ibadah kamu lancar dan aktivitas pun lancar. https://t.co/UiSFaSQEFE","2021-04-18 07:00:00","1"
"hardrockfmbdg","Ramadhan telah tiba
Agar puasa kamu lancar dan imunitas kamu terjaga plus tetap bisa beraktivitas, jangan lupa konsumsi makanan bernutrisi saat berbuka dan sahur, dan jangan lupa konsumsi 1 caplet Enervon C atau Enervon Active, supaya ibadah kamu lancar dan aktivitas pun lancar https://t.co/niC2wN553p","2021-04-18 04:00:00","1"
"ELFARAFM","Enervon Active, multivitamin dengan kandungan Vit C, Vit B Kompleks dan Zinc yang bikin kita tetap berenergi selalu. https://t.co/5XSJsB3zeS, multivitamin dengan kandungan Vit C dan Vit B Kompleks yang bagus untuk menjaga daya tahan tubuh biar nggak gampang sakit.","2021-04-16 07:02:35","1"
"ELFARAFM","Puasa sambil ngerjain skripsi, ngerjain kerjaan kantor, atau aktivitas lainnya memang bikin energi mudah terkuras Elfriend. Biar badan kita tetap fit dan nggak gampang lelah buat beraktivitas sambil puasaan, jaga diri lewat Enervon Active https://t.co/ArryjrL5go","2021-04-16 07:01:38","1"
"hardrockfmbdg","Ramadhan telah tiba
Agar puasa kamu lancar dan imunitas kamu terjaga plus tetap bisa beraktivitas, jangan lupa konsumsi makanan bernutrisi saat berbuka dan sahur, dan jangan lupa konsumsi 1 caplet Enervon C atau Enervon Active, supaya ibadah kamu lancar dan aktivitas pun lancar https://t.co/0ncVMm8jZW","2021-04-16 04:00:00","1"
"iradiobdg","Ramadhan telah tiba
Agar puasa kamu lancar dan imunitas kamu terjaga plus tetap bisa beraktivitas, jangan lupa konsumsi makanan bernutrisi saat berbuka dan sahur, dan jangan lupa konsumsi 1 caplet enervon c atau enervon active, supaya ibadah kamu lancar dan aktivitas pun lancar. https://t.co/XMMkkNQaPO","2021-04-15 07:00:00","1"
"hardrockfmbdg","Ramadhan telah tiba
Agar puasa kamu lancar dan imunitas kamu terjaga plus tetap bisa beraktivitas, jangan lupa konsumsi makanan bernutrisi saat berbuka dan sahur, dan jangan lupa konsumsi 1 caplet Enervon C atau Enervon Active, supaya ibadah kamu lancar dan aktivitas pun lancar https://t.co/uQ30GAtDd7","2021-04-15 04:00:00","1"
"iradiobdg","Ramadhan telah tiba
Agar puasa kamu lancar dan imunitas kamu terjaga plus tetap bisa beraktivitas, jangan lupa konsumsi makanan bernutrisi saat berbuka dan sahur, dan jangan lupa konsumsi 1 caplet enervon c atau enervon active, supaya ibadah kamu lancar dan aktivitas pun lancar. https://t.co/jZx5NVWHuT","2021-04-14 07:00:00","1"
"hardrockfmbdg","Ramadhan telah tiba
Agar puasa kamu lancar dan imunitas kamu terjaga plus tetap bisa beraktivitas, jangan lupa konsumsi makanan bernutrisi saat berbuka dan sahur, dan jangan lupa konsumsi 1 caplet Enervon C atau Enervon Active, supaya ibadah kamu lancar dan aktivitas pun lancar https://t.co/d20MyKVFTo","2021-04-14 04:00:01","1"
"iradiobdg","Ramadhan telah tiba
Agar puasa kamu lancar dan imunitas kamu terjaga plus tetap bisa beraktivitas, jangan lupa konsumsi makanan bernutrisi saat berbuka dan sahur, dan jangan lupa konsumsi 1 caplet enervon c atau enervon active, supaya ibadah kamu lancar dan aktivitas pun lancar. https://t.co/gaxyXWGMmt","2021-04-13 07:00:01","1"
"hardrockfmbdg","Ramadhan telah tiba
Agar puasa kamu lancar dan imunitas kamu terjaga plus tetap bisa beraktivitas, jangan lupa konsumsi makanan bernutrisi saat berbuka dan sahur, dan jangan lupa konsumsi 1 caplet Enervon C atau Enervon Active, supaya ibadah kamu lancar dan aktivitas pun lancar https://t.co/pHxIYe1FlT","2021-04-13 04:00:00","1"
"iradiobdg","Yuk ikutan #EnervonActiveTestimonyChallenge &amp; menangin emoney total jutaan rupiah. Cek flyer di atas buat tau caranya!

Konsumsi Enervon Active 1x sehari, yang akan mengganti vitamin &amp; mineral yang hilang dari dalam tubuh saat banyak kegiatan #biargakgampanglelah https://t.co/thRxqNGuUf","2021-04-07 12:00:01","1"
"iradiobdg","Yuk ikutan #EnervonActiveTestimonyChallenge &amp; menangin emoney total jutaan rupiah. Cek flyer di atas buat tau caranya!

Konsumsi Enervon Active 1x sehari, yang akan mengganti vitamin &amp; mineral yang hilang dari dalam tubuh saat banyak kegiatan #biargakgampanglelah https://t.co/BkXFTjsPlB","2021-04-07 07:00:01","1"
"iradiobdg","Yuk ikutan #EnervonActiveTestimonyChallenge &amp; menangin emoney total jutaan rupiah. Cek flyer di atas buat tau caranya!

Konsumsi Enervon Active 1x sehari, yang akan mengganti vitamin &amp; mineral yang hilang dari dalam tubuh saat banyak kegiatan #biargakgampanglelah https://t.co/EPW43drGfx","2021-04-07 03:00:00","1"
"hardrockfmbdg","Yuk ikutan #EnervonActiveTestimonyChallenge  &amp; menangin emoney total jutaan rupiah. Cek flyer di atas buat tau caranya!

Konsumsi Enervon Active 1x sehari, yang akan mengganti vitamin&amp; mineral yang hilang dari dalam tubuh saat banyak kegiatan  #BiarGakGampangLelah https://t.co/a1sYTl4Pn9","2021-04-06 12:00:01","1"
"iradiobdg","Yuk ikutan #EnervonActiveTestimonyChallenge &amp; menangin emoney total jutaan rupiah. Cek flyer di atas buat tau caranya!

Konsumsi Enervon Active 1x sehari, yang akan mengganti vitamin &amp; mineral yang hilang dari dalam tubuh saat banyak kegiatan #biargakgampanglelah https://t.co/7e1yeb5O6x","2021-04-06 12:00:00","1"
"iradiobdg","Yuk ikutan #EnervonActiveTestimonyChallenge &amp; menangin emoney total jutaan rupiah. Cek flyer di atas buat tau caranya!

Konsumsi Enervon Active 1x sehari, yang akan mengganti vitamin &amp; mineral yang hilang dari dalam tubuh saat banyak kegiatan #biargakgampanglelah https://t.co/uK0vYzss4i","2021-04-06 07:00:00","1"
"hardrockfmbdg","Yuk ikutan #EnervonActiveTestimonyChallenge  &amp; menangin emoney total jutaan rupiah. Cek flyer di atas buat tau caranya!

Konsumsi Enervon Active 1x sehari, yang akan mengganti vitamin&amp; mineral yang hilang dari dalam tubuh saat banyak kegiatan  #BiarGakGampangLelah https://t.co/UfHmNb7TMY","2021-04-06 07:00:00","1"
"iradiobdg","Yuk ikutan #EnervonActiveTestimonyChallenge &amp; menangin emoney total jutaan rupiah. Cek flyer di atas buat tau caranya!

Konsumsi Enervon Active 1x sehari, yang akan mengganti vitamin &amp; mineral yang hilang dari dalam tubuh saat banyak kegiatan #biargakgampanglelah https://t.co/w8xnMCYoxO","2021-04-06 03:00:01","1"
"hardrockfmbdg","Yuk ikutan #EnervonActiveTestimonyChallenge  &amp; menangin emoney total jutaan rupiah. Cek flyer di atas buat tau caranya!

Konsumsi Enervon Active 1x sehari, yang akan mengganti vitamin&amp; mineral yang hilang dari dalam tubuh saat banyak kegiatan  #BiarGakGampangLelah https://t.co/8NuHq9NAcO","2021-04-06 03:00:00","1"
"iradiobdg","Yuk ikutan #EnervonActiveTestimonyChallenge &amp; menangin emoney total jutaan rupiah. Cek flyer di atas buat tau caranya!

Konsumsi Enervon Active 1x sehari, yang akan mengganti vitamin &amp; mineral yang hilang dari dalam tubuh saat banyak kegiatan #biargakgampanglelah https://t.co/IDKY9C3qia","2021-04-04 12:00:02","1"
"iradiobdg","Yuk ikutan #EnervonActiveTestimonyChallenge &amp; menangin emoney total jutaan rupiah. Cek flyer di atas buat tau caranya!

Konsumsi Enervon Active 1x sehari, yang akan mengganti vitamin &amp; mineral yang hilang dari dalam tubuh saat banyak kegiatan #biargakgampanglelah https://t.co/1W3Do2xAwx","2021-04-04 07:00:01","1"
"iradiobdg","Yuk ikutan #EnervonActiveTestimonyChallenge &amp; menangin emoney total jutaan rupiah. Cek flyer di atas buat tau caranya!

Konsumsi Enervon Active 1x sehari, yang akan mengganti vitamin &amp; mineral yang hilang dari dalam tubuh saat banyak kegiatan #biargakgampanglelah https://t.co/D3Uf2BbaiU","2021-04-04 03:00:00","1"
"hardrockfmbdg","Yuk ikutan #EnervonActiveTestimonyChallenge  &amp; menangin emoney total jutaan rupiah. Cek flyer di atas buat tau caranya!

Konsumsi Enervon Active 1x sehari, yang akan mengganti vitamin&amp; mineral yang hilang dari dalam tubuh saat banyak kegiatan  #BiarGakGampangLelah https://t.co/gWSH9Y1Jll","2021-04-03 12:00:02","1"
"hardrockfmbdg","Yuk ikutan #EnervonActiveTestimonyChallenge  &amp; menangin emoney total jutaan rupiah. Cek flyer di atas buat tau caranya!

Konsumsi Enervon Active 1x sehari, yang akan mengganti vitamin&amp; mineral yang hilang dari dalam tubuh saat banyak kegiatan  #BiarGakGampangLelah https://t.co/tQgd3XWeP1","2021-04-03 07:00:01","1"
"hardrockfmbdg","Yuk ikutan #EnervonActiveTestimonyChallenge  &amp; menangin emoney total jutaan rupiah. Cek flyer di atas buat tau caranya!

Konsumsi Enervon Active 1x sehari, yang akan mengganti vitamin&amp; mineral yang hilang dari dalam tubuh saat banyak kegiatan  #BiarGakGampangLelah https://t.co/47hZRmmsJa","2021-04-03 03:00:00","1"
"hardrockfmbdg","Yuk ikutan #EnervonActiveTestimonyChallenge  &amp; menangin emoney total jutaan rupiah. Cek flyer di atas buat tau caranya!

Konsumsi Enervon Active 1x sehari, yang akan mengganti vitamin&amp; mineral yang hilang dari dalam tubuh saat banyak kegiatan  #BiarGakGampangLelah https://t.co/OB6hljlC4Z","2021-04-02 12:00:01","1"
"iradiobdg","Yuk ikutan #EnervonActiveTestimonyChallenge &amp; menangin emoney total jutaan rupiah. Cek flyer di atas buat tau caranya!!!

Konsumsi Enervon Active 1x sehari, yang akan mengganti vitamin &amp; mineral yang hilang dari dalam tubuh saat banyak kegiatan #biargakgampanglelah https://t.co/OnOpy2aYBS","2021-04-02 12:00:01","1"
"nominharusahi","@sbtland Enervon c wkwkwk :(
Mie gelas, superbubur yang sachet , energen, jajanan pokonya.","2022-05-31 14:11:32","0"
"lastwich","@sweetieepou Eneg banget liat enervon dah, semangat melawan maag key 🤲🏻","2022-05-31 08:52:54","0"
"jadukmuhammad","@IgnatiusAryono @AndangRistian @je_ariff makanya minum enervon c","2022-05-31 05:01:22","0"
"gummybe15","@skinnyboyssss vitalong, enervon c,  macem macem cri aja yg sesuai kebutuhan dan budget wkwk","2022-05-30 16:08:59","0"
"akubarusaja","@ahp44_ Tebak enervon c","2022-05-30 08:09:11","0"
"_fAurora","@Aliaihromi Aku lupa taroh dmn, trs ku cari enervon ee d bawa masuk k kmr sama bayi gede","2022-05-29 15:19:58","0"
"Dpnrrrr","@FWBESS jus jambu merah, paratusin, makan bebek. enervon c. biasanya aku gitu trs membaik","2022-05-29 05:47:17","0"
"GOBLOhajima","@ohmybeautybank Makan dikit tapi berkali2 nder. Sama coba minum vit c (suplemen makan) aku minum enervon sehari bisa makan 4 kali kek babi :)) idup dibikin enjoi. Ak dari 39 ke 44. Y walau kena puasa turun lagi jadi 42😭🤧","2022-05-28 15:22:09","0"
"bintikhoy","Seperti badanku mulai protes dengan kegiatan ""rodi-ku"".

Mulai terasa mual, pening, sembab lemes dan suara sudah bagai kodok ngorek.. 

Mari rehat! 
Enervon-Aktif C dan Tolak Angin.","2022-05-27 14:54:01","0"
"stuckymood","@deoxyribosa BENER KAN KAK?! aku awalnya malah ngerasa itu kaya obat sasetan yg perkaplet itu kek ultraflu enervon c gtgt tp kl diliat2 lah iya buku tabungan","2022-05-27 01:45:09","0"
"chweminxyeom","@TigerHamzzi Aku pake enervon c siii","2022-05-26 14:12:32","0"
"wina_yulinar","@ohmybeautybank Wajar ga si? Kan kalo minum vitamin kaya enervon c juga pee nya jadi warna kuning","2022-05-26 11:03:54","0"
"Musfij","Perjuangan banget nyabut kapas dalam botolnya 🥲, harus pake bentuk wadahnya yg kotak gitu biar mudah di ambil kalau di kasih kapas  @ENERVON_C https://t.co/MVIwDY8NJq","2022-05-26 04:45:38","0"
"panggil_Jingga","@gakadagunanya_ nah itu sih. booster bgt itu. indoapril kan ada enervon c sma berbrend. jgn tumbang sih. istrahat jgn ovt","2022-05-24 11:58:42","0"
"panggil_Jingga","@gakadagunanya_ kalo aku enervon C. trus mnum bearbrand sma madu TJ","2022-05-24 11:39:31","0"
"VindiVerinaA","Amunisi ketika drop:
Bodrex extra (1/2)
Enervon C","2022-05-24 11:30:13","0"
"asteracha","@KCHRSTPHR_ Tanginang tawa talaga ‘yan sarap mong palunukin ng Enervon.","2022-05-23 18:57:46","0"
"sebutajamiw","@sbyfess enervon c bagus, minum bear brand tiap hari jg bagus","2022-05-22 10:25:43","0"
"yesnoyesya","@collegemenfess Enervon c doang, nder. Sama minum probiotik tapi jarang","2022-05-20 10:58:04","0"
"moringews","@ngklmw Huhu tiap hr telen enervon c:( msh begini :( feeling gue kecapean sih atau mau mens","2022-05-19 17:55:23","0"
"oiid66","Badan masih aja bau enervon c anjir lah","2022-05-19 11:18:51","0"
"SupraX125_","@tirta_cipeng beberapa contoh :
saya minum enervon C. urinnya bener bener oren banget kayak nutrisari
.
minum kopi instan urinnya baunya ya kopi.
.
.
takut kenapa kenapa. sekarang rutin minum air putih aja 😂","2022-05-19 04:58:06","0"
"prizyputri","G jd puasa, krn tnda2 mau skit.
Dh minum susu beruang, redoxon, enervon c, air nabeez","2022-05-18 02:18:22","0"
"kumahakuringwe","@worksfess minuman yang joss joss kali ya? soalnya w pake enervon c tetep aja loyo 😭","2022-05-18 01:44:39","0"
"pidijahatt","@worksfess Gue dlu pas kuliah sering cape jd setiap pagi minum enervon c, asli badan jarang pegel2 dan lemes. Cobain nder.","2022-05-17 10:15:56","0"
"EsKapalan","@CruellaTiamo Enervon c ama mipi...hehehe..tp jarang minumnya","2022-05-17 04:10:48","0"
"ayurrawr","sejauh ini vitamin paling ngefek di aku itu enervon c, pernah coba merk lain tapi gak ngefek🥲
pantes jaman sekolah kuliah magang dari pagi sampe malem jarang sakit &amp; masih seger aja bawaannya;;;","2022-05-17 02:31:01","0"
"devinapus","@Ennoooook aku udah rutin enervon c juga btw nok. tp kok ga ngefek lemu ning aku 🙄","2022-05-16 16:13:03","0"
"Ennoooook","@devinapus Kenapa ndak nyoba minum enervon c mbaa , soale aku lemu mergo kui 😂","2022-05-16 15:55:16","0"
"waffleoreos","@chocoochang banyak minum air putih kamuu, sama minum vitamin kayak enervon c. syafakillah yaa! semangatt buat lusaaa🤩","2022-05-16 10:46:10","0"
"wargaasekitar","Vitamin yg dibutuhkan saat ini adalah enervon c dan 1 milyar","2022-05-16 06:31:08","0"
"Jorbeet","Ang ganda ng ads ng enervon WHAHHAHAHAH","2022-05-16 04:56:22","0"
"nok_ense","@deyuwi Susu biasa ultra milk, enervon c, dan buah. Aku juga orangnya ga skip makan jadi makannya teratur, sepertinya ngaruhnya dari situ.","2022-05-16 02:53:35","0"
"AlatPijatKaki","enervon c untuk asam urat","2022-05-12 20:53:28","0"
"GIodioIus","@ssefnum vitamin apaaa? kalo vitamin c, aku suka beli vitamin c ipi atau enervon c","2022-05-12 00:55:33","0"
"coflalatte","@MahasiswaUMS minum enervon c nder ato kalo ga minum vitamin vitamin gt. seminggu biasanya masi tahap recovery jg gasi?ya coba olahraga kecil dulu, makan teratur dan bergizi. semangat nder!","2022-05-11 04:44:39","0"
"AlatPijatKaki","enervon c untuk asam urat","2022-05-10 03:53:27","0"
"temenyatawan","@abcdefvcking Aku sih pernah minum enervon c menuruttku itu ngaruh banget","2022-05-09 22:50:05","0"
"brvry__","Bingung mau minum bodrek, enervon c ato sangobion","2022-05-09 11:43:29","0"
"itadoushin","@moonstaringjunn Aku minum become c kak kalo udah mulai loyo, badan ga enak. Emang dosisnya agak gede tp yaa mayan dibadan langsung ada tenaga. Kalo yg tiap hari/seingetnya yaa imboos atau enervon c ajaaa. Soalnya aku tidurnya ga bs teratur jd gampang loyo","2022-05-08 14:30:27","0"
"urformidable","@syandrafara enervon c selalu siap sedia syand👍","2022-05-08 00:15:11","0"
"daisukidayoou_","@convomfs Klo kegeden emang gabisa sih, aku nelen tablet vitamin enervon C juga gabisa perlu ditugel dulu","2022-05-07 13:47:02","0"
"lalavivienrose","@sbyfess Enervon c sudah ada kandungan vit c dan b","2022-05-07 12:01:11","0"
"can95096191","@N_ShaniJKT48 Siyap ci blackmores selalu dibawa serta enervon c klo tbtb flu cici juga","2022-05-07 02:13:53","0"
